generation,mean_fitness,distance_from_optimum,phenotype_variance,population_size,n_parents,median_offspring,max_offspring,extinct
0,0.6659909954366234,0.01819129856334006,0.004734568365127024,100,65,1.0,4,0
1,0.33781170477843864,0.12814959857708288,0.004637544072472981,100,64,1.0,5,0
2,0.08865931990627791,0.21864384959844577,0.0003367135511957599,100,66,1.0,4,0
3,,,,,,,,1
