generation,mean_fitness,distance_from_optimum,phenotype_variance,population_size,n_parents,median_offspring,max_offspring,extinct
0,0.6654944590371562,0.008577636279429666,0.005183312620924732,100,68,1.0,5,0
1,,,,,,,,1
